Day,Date,Workout Focus,Technique,Fat Gripz,Exercises,Sets/Reps
1,Day 1,Chest,High Weight/Low Reps,No,"Bench Press, Incline Dumbbell Press, Chest Flyes","3x6, 3x8, 2x10"
2,Day 2,Back,High Weight/Low Reps,No,"Deadlifts, Pull-Ups, Bent-Over Rows","3x6, 3x8, 3x10"
3,Day 3,Shoulders,High Weight/Low Reps,No,"Military Press, Lateral Raises, Face Pulls","3x6, 3x10, 2x12"
4,Day 4,Legs,High Weight/Low Reps,No,"Squats, Leg Press, Calf Raises","3x6, 3x8, 3x10"
5,Day 5,Arms & Core,High Weight/Low Reps,No,"Bicep Curls, Tricep Dips, Hanging Leg Raises","3x6, 3x8, 3x10"
6,Day 6,Pelvic Floor/Core,-,-,"Kegels, Planks, Bridges","3x15, 3x30s, 3x12"
7,Day 7,Rest,-,-,-,-
8,Day 8,Chest,Low Weight/High Reps,Yes,"Bench Press, Incline Dumbbell Press, Chest Flyes","3x15, 3x20, 2x25"
9,Day 9,Back,Low Weight/High Reps,Yes,"Deadlifts, Pull-Ups, Bent-Over Rows","3x15, 3x20, 3x25"
10,Day 10,Shoulders,Low Weight/High Reps,Yes,"Military Press, Lateral Raises, Face Pulls","3x15, 3x20, 2x25"
11,Day 11,Legs,Low Weight/High Reps,Yes,"Squats, Leg Press, Calf Raises","3x15, 3x20, 3x25"
12,Day 12,Arms & Core,Low Weight/High Reps,Yes,"Bicep Curls, Tricep Dips, Hanging Leg Raises","3x15, 3x20, 3x25"
13,Day 13,Pelvic Floor/Core,-,-,"Kegels, Planks, Bridges","3x15, 3x30s, 3x12"
14,Day 14,Rest,-,-,-,-
15,Day 15,Chest,High Weight/Low Reps,Yes,"Bench Press, Incline Dumbbell Press, Chest Flyes","3x6, 3x8, 2x10"
16,Day 16,Back,High Weight/Low Reps,Yes,"Deadlifts, Pull-Ups, Bent-Over Rows","3x6, 3x8, 3x10"
17,Day 17,Shoulders,High Weight/Low Reps,Yes,"Military Press, Lateral Raises, Face Pulls","3x6, 3x10, 2x12"
18,Day 18,Legs,High Weight/Low Reps,Yes,"Squats, Leg Press, Calf Raises","3x6, 3x8, 3x10"
